N ,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실 
1,삼성전자,"83,000",500,-0.60%,100,"4,954,920","5,969,783",54.93,"15,123,558",22.67,8.69,
2,SK하이닉스,"125,000","2,500",-1.96%,"5,000","910,003","728,002",49.98,"2,815,502",31.71,4.25,
3,LG화학,"990,000","38,000",-3.70%,"5,000","698,864","70,592",44.53,"287,710",92.50,1.84,
4,삼성전자우,"74,000",300,-0.40%,100,"608,936","822,887",79.28,"1,601,064",20.21,N/A,
5,NAVER,"357,500","5,000",-1.38%,100,"587,242","164,263",57.13,"710,089",71.17,10.56,
6,삼성바이오로직스,"804,000","8,000",-0.99%,"2,500","531,967","66,165",10.37,"67,173",149.69,4.77,
7,삼성SDI,"770,000","5,000",-0.65%,"5,000","529,487","68,765",44.41,"326,165",262.71,2.94,
8,현대차,"234,000","15,500",-6.21%,"5,000","499,984","213,668",31.20,"3,183,597",55.91,4.32,
9,셀트리온,"336,000","5,500",-1.61%,"1,000","453,593","134,998",21.33,"769,144",90.81,11.19,
10,카카오,"457,000","2,000",+0.44%,500,"404,723","88,561",33.62,"510,856",-507.21,-5.81,
11,기아차,"86,300","15,200",-14.98%,"5,000","349,829","405,363",34.81,"25,017,886",40.10,6.50,
12,현대모비스,"322,000","30,500",-8.65%,"5,000","306,076","95,055",40.90,"1,711,813",19.64,7.28,
13,SK이노베이션,"281,500","22,500",-7.40%,"5,000","260,291","92,466",23.33,"2,900,064",-10.71,-0.20,
14,LG생활건강,"1,656,000","30,000",+1.85%,"5,000","258,637","15,618",46.01,"42,756",37.10,20.32,
15,LG전자,"157,000","1,000",-0.63%,"5,000","256,927","163,648",32.53,"1,869,145",34.10,0.22,
16,삼성물산,"132,000","2,500",-1.86%,100,"246,691","186,887",14.79,"573,325",22.11,4.77,
17,POSCO,"268,500","5,500",+2.09%,"5,000","234,097","87,187",51.39,"482,771",24.59,4.18,
18,엔씨소프트,"1,038,000","62,000",+6.35%,500,"227,883","21,954",50.25,"239,137",40.62,14.72,
19,SK,"307,500","8,000",-2.54%,200,"216,358","70,360",21.43,"331,118","1,297.47",4.31,
20,SK텔레콤,"252,000","6,500",-2.51%,500,"203,479","80,746",35.38,"303,957",18.56,3.92,
21,KB금융,"45,050",700,+1.58%,"5,000","187,321","415,808",66.43,"3,186,401",5.50,8.92,
22,LG,"104,000",0,0.00%,"5,000","179,459","172,557",34.89,"548,724",14.70,5.87,
23,신한지주,"32,900","1,100",+3.46%,"5,000","169,961","516,600",58.35,"3,992,567",4.72,9.09,
24,한국전력,"24,050",500,+2.12%,"5,000","154,392","641,964",17.00,"3,633,410",167.01,-3.42,
25,삼성전기,"203,500","4,000",-1.93%,"5,000","152,002","74,694",35.13,"399,242",41.69,10.18,
26,삼성에스디에스,"195,500","1,000",+0.51%,500,"151,274","77,378",11.72,"133,028",28.86,11.76,
27,삼성생명,"72,700",900,+1.25%,500,"145,400","200,000",12.34,"507,318",14.60,3.26,
28,아모레퍼시픽,"225,500","1,500",-0.66%,500,"131,824","58,458",32.46,"309,808",362.54,5.36,
29,넷마블,"137,500","1,000",-0.72%,100,"118,082","85,878",23.93,"397,181",55.69,3.54,
30,SK바이오팜,"149,500",500,+0.34%,500,"117,078","78,313",4.65,"169,963",-135.91,-313.66,
31,하나금융지주,"37,250","1,100",+3.04%,"5,000","111,840","300,242",67.18,"3,521,983",4.56,8.77,
32,KT&G,"79,700",300,-0.37%,"5,000","109,422","137,292",40.31,"843,839",11.12,12.39,
33,포스코케미칼,"139,500",0,0.00%,500,"108,061","77,463",7.51,"369,663",313.48,11.57,
34,롯데케미칼,"298,000","14,000",+4.93%,"5,000","102,141","34,275",26.27,"615,942",88.09,5.51,
35,한온시스템,"17,750",600,-3.27%,100,"94,750","533,800",20.08,"1,479,579",67.49,14.98,
36,S-Oil,"80,200","5,600",+7.51%,"2,500","90,291","112,583",76.21,"2,606,923",-10.75,1.01,
37,빅히트,"245,500","2,500",+1.03%,500,"87,456","35,624",9.34,"324,454",N/A,56.47,
38,한화솔루션,"54,100",100,-0.18%,"5,000","86,487","159,864",18.92,"2,442,477",-99.27,-4.02,
39,LG디스플레이,"23,000",200,-0.86%,"5,000","82,298","357,816",23.99,"2,769,833",-3.35,-22.35,
40,삼성화재,"170,000","2,000",+1.19%,500,"80,537","47,375",44.23,"187,001",12.43,4.85,
41,금호석유,"262,000","14,500",-5.24%,"5,000","79,825","30,468",28.39,"706,534",22.42,11.84,
42,고려아연,"412,500","2,000",-0.48%,"5,000","77,839","18,870",22.85,"55,064",13.90,9.76,
43,현대글로비스,"200,000","21,000",-9.50%,500,"75,000","37,500",34.76,"903,162",11.24,11.25,
44,한국조선해양,"100,500","2,300",+2.34%,"5,000","71,127","70,773",16.46,"382,764",332.78,1.40,
45,CJ제일제당,"454,500","11,000",+2.48%,"5,000","68,421","15,054",24.60,"126,240",9.44,3.16,
46,우리금융지주,"9,410",80,+0.86%,"5,000","67,965","722,268",25.05,"2,026,428",5.05,N/A,
47,미래에셋대우,"9,930",140,+1.43%,"5,000","64,080","645,316",14.85,"2,632,218",10.38,7.56,
48,KT,"24,050",0,0.00%,"5,000","62,797","261,112",43.80,"1,194,818",10.25,4.61,
49,기업은행,"8,490",260,+3.16%,"5,000","62,713","738,664",10.41,"3,906,870",4.34,7.36,
50,한국타이어앤테크놀로지,"49,950","4,900",+10.88%,500,"61,876","123,875",40.80,"1,589,692",24.04,6.03,
51,KODEX 200,"42,530",420,-0.98%,0,"59,010","138,750",7.80,"5,632,279",N/A,N/A,
52,LG유플러스,"12,550",150,-1.18%,"5,000","54,795","436,611",30.11,"3,533,028",6.91,6.30,
53,대한항공,"31,400","1,400",+4.67%,"5,000","54,702","174,210",11.65,"7,185,992",-9.24,-22.09,
54,현대제철,"40,650",350,-0.85%,"5,000","54,246","133,446",19.27,"844,584",-22.02,0.10,
55,코웨이,"70,800",700,+1.00%,500,"52,250","73,800",60.80,"283,126",14.63,30.74,
56,강원랜드,"24,400",500,+2.09%,500,"52,201","213,940",22.17,"889,950",-27.48,9.16,
57,아모레G,"63,200",500,+0.80%,500,"52,114","82,458",20.04,"159,973",223.32,4.12,
58,녹십자,"437,500","15,500",-3.42%,"5,000","51,129","11,687",21.19,"337,227",117.36,-0.35,
59,한미사이언스,"75,700","1,100",-1.43%,500,"50,950","67,305",1.76,"125,422",344.09,4.73,
60,SK케미칼,"420,000","3,000",-0.71%,"5,000","49,314","11,741",21.90,"304,754",19.16,1.51,
61,LG이노텍,"207,000","4,500",-2.13%,"5,000","48,991","23,667",31.20,"186,218",37.53,4.73,
62,오리온,"122,000",500,+0.41%,500,"48,234","39,536",42.05,"87,448",17.62,14.24,
63,이마트,"172,500","4,500",+2.68%,"5,000","48,086","27,876",31.41,"176,063",8.61,2.76,
64,한국금융지주,"86,000",800,+0.94%,"5,000","47,924","55,726",30.28,"360,192",7.87,18.14,
65,SKC,"125,500","5,000",-3.83%,"5,000","47,525","37,868",8.12,"609,211",55.70,3.86,
66,현대건설,"42,650",200,+0.47%,"5,000","47,493","111,356",18.63,"841,502",20.79,6.30,
67,HMM,"14,400",350,+2.49%,"5,000","47,218","327,902",6.62,"4,117,923",-46.45,-55.46,
68,유한양행,"66,000",300,-0.45%,"1,000","46,182","69,973",19.91,"241,010",25.42,2.43,
69,두산중공업,"12,250",450,+3.81%,"5,000","45,893","374,637",10.57,"3,986,808",-2.64,-14.73,
70,한미약품,"368,000","1,000",-0.27%,"2,500","44,448","12,078",14.04,"57,791","-3,572.82",7.30,
71,현대중공업지주,"264,500","9,500",+3.73%,"5,000","41,787","15,799",17.63,"120,916",-80.13,2.20,
72,CJ대한통운,"180,000","4,000",-2.17%,"5,000","41,062","22,812",21.74,"109,457",32.45,1.41,
73,신풍제약,"77,300","2,500",-3.13%,500,"40,957","52,985",11.56,"1,049,548",757.84,2.57,
74,맥쿼리인프라,"10,900",50,+0.46%,0,"40,569","372,192",14.25,"788,388",N/A,N/A,
75,한진칼,"60,800",300,-0.49%,"2,500","40,288","66,263",15.44,"59,561",-10.03,-17.56,
76,삼성중공업,"6,330",110,+1.77%,"5,000","39,879","630,000",15.01,"5,560,424",-3.19,-21.88,
77,키움증권,"155,000","6,000",+4.03%,"5,000","39,748","25,644",22.39,"257,827",6.84,16.97,
78,동서,"39,200",700,+1.82%,500,"39,082","99,700",4.42,"449,877",28.26,10.53,
79,현대차2우B,"107,000","7,000",-6.14%,"5,000","39,039","36,485",61.16,"189,374",25.57,N/A,
80,두산퓨얼셀,"59,600",800,-1.32%,100,"39,034","65,494",19.62,"842,098",174.78,N/A,
81,한국항공우주,"39,250",50,-0.13%,"5,000","38,259","97,475",14.00,"2,332,221",28.90,15.84,
82,LG화학우,"486,000","6,000",-1.22%,"5,000","37,368","7,689",64.05,"30,281",45.41,N/A,
83,삼성카드,"32,250",550,+1.74%,"5,000","37,364","115,859",10.73,"161,197",9.07,5.04,
84,롯데지주,"34,650","1,200",+3.59%,200,"36,351","104,909",11.26,"209,130",-5.07,-5.21,
85,GS,"38,900",850,+2.23%,"5,000","36,144","92,915",19.13,"513,316",-42.19,6.26,
86,삼성증권,"39,700",600,+1.53%,"5,000","35,452","89,300",26.00,"495,474",7.54,8.15,
87,일진머티리얼즈,"76,800",600,+0.79%,500,"35,413","46,111",8.60,"616,798",79.67,8.52,
88,쌍용양회,"6,960",220,+3.26%,100,"35,069","503,860",2.82,"4,027,783",27.95,7.02,
89,NH투자증권,"11,850",0,0.00%,"5,000","33,347","281,409",15.36,"920,142",5.76,9.12,
90,더존비즈온,"109,500",0,0.00%,500,"32,992","30,130",45.63,"98,073",68.05,18.78,
91,롯데쇼핑,"116,000","5,500",+4.98%,"5,000","32,815","28,289",11.60,"231,699",-2.45,-8.14,
92,호텔신라,"83,300","1,300",+1.59%,"5,000","32,694","39,248",18.54,"590,869",-25.28,20.16,
93,GS건설,"40,150",150,-0.37%,"5,000","32,435","80,785",26.38,"688,154",10.50,11.79,
94,TIGER 200,"42,365",425,-0.99%,0,"32,261","76,150",0.88,"560,954",N/A,N/A,
95,두산밥캣,"32,150",450,-1.38%,500,"32,230","100,249",22.12,"535,859",17.40,7.05,
96,만도,"68,000","5,500",-7.48%,"1,000","31,931","46,957",25.26,"1,643,630",-57.58,7.55,
97,에스원,"84,000",500,+0.60%,500,"31,919","37,999",56.30,"49,859",22.11,11.32,
98,한국가스공사,"33,700","1,700",+5.31%,"5,000","31,109","92,313",8.88,"716,534",-6.20,0.48,
99,CJ,"100,000",200,+0.20%,"5,000","29,177","29,177",19.75,"70,712",16.61,6.24,
100,현대차우,"118,000","4,500",-3.67%,"5,000","28,741","24,357",56.32,"301,306",28.20,N/A,
101,포스코인터내셔널,"23,150","1,100",+4.99%,"5,000","28,561","123,375",10.19,"7,277,177",12.77,7.06,
102,BGF리테일,"163,000",500,+0.31%,"1,000","28,173","17,284",32.57,"43,719",21.53,26.46,
103,대우조선해양,"26,050",100,+0.39%,"5,000","27,949","107,291",9.28,"182,159",16.03,-1.22,
104,GS리테일,"35,950","1,200",+3.45%,"1,000","27,682","77,000",14.67,"630,183",16.39,6.25,
105,DB손해보험,"38,650",600,+1.58%,500,"27,364","70,800",40.53,"189,464",4.92,6.92,
106,휠라홀딩스,"43,700",450,+1.04%,"1,000","26,549","60,752",48.19,"438,448",14.73,23.81,
107,DB하이텍,"59,700","1,100",-1.81%,"5,000","26,506","44,399",22.86,"875,850",16.11,17.40,
108,현대오토에버,"122,000","4,500",-3.56%,500,"25,620","21,000",0.96,"126,515",44.57,11.71,
109,메리츠증권,"3,790",65,+1.74%,"1,000","25,619","675,962",13.45,"3,574,618",4.74,15.06,
110,한솔케미칼,"226,000","8,500",+3.91%,"5,000","25,618","11,335",40.55,"136,645",21.75,20.88,
111,피비파마,"42,600","9,800",+29.88%,0,"25,601","60,096",4.39,"22,795,250",N/A,N/A,
112,삼성엔지니어링,"13,000",350,+2.77%,"5,000","25,480","196,000",24.22,"1,547,555",9.98,24.62,
113,대우건설,"6,100",100,-1.61%,"5,000","25,353","415,623",8.09,"3,824,762",13.17,8.80,
114,한샘,"107,500","5,000",+4.88%,"1,000","25,299","23,534",23.08,"318,305",37.75,7.32,
115,대웅,"43,500","2,350",-5.13%,500,"25,292","58,142",5.06,"486,222",50.12,10.43,
116,OCI,"106,000","3,500",+3.41%,"5,000","25,280","23,849",19.88,"329,379",-3.42,-26.20,
117,한화,"33,650",450,-1.32%,"5,000","25,224","74,959",19.69,"368,464",13.71,2.09,
118,팬오션,"4,660",90,+1.97%,"1,000","24,911","534,570",11.34,"2,157,198",18.42,5.49,
119,하이트진로,"35,100",700,+2.03%,"5,000","24,617","70,134",8.38,"1,007,941",33.18,-3.86,
120,한화생명,"2,830",5,+0.18%,"5,000","24,579","868,530",7.29,"4,214,047",10.76,0.51,
121,신세계,"245,000","7,000",+2.94%,"5,000","24,121","9,845",24.22,"156,775",-7.87,14.24,
122,현대위아,"86,600","11,700",-11.90%,"5,000","23,551","27,195",10.13,"1,481,486",18.71,1.80,
123,DL이앤씨,"120,500",500,+0.42%,"5,000","23,327","19,359",26.77,"333,899",N/A,N/A,
124,제일기획,"20,100",100,+0.50%,200,"23,123","115,041",32.89,"338,154",17.03,15.09,
125,LS,"70,000",300,+0.43%,"5,000","22,540","32,200",14.54,"142,809",-972.22,0.80,
126,현대로템,"20,400",500,-2.39%,"5,000","22,265","109,142",4.73,"1,754,755",-11.58,-37.93,
127,KODEX 200선물인버스2X,"2,110",40,+1.93%,0,"21,585","1,023,000",0.93,"562,947,454",N/A,N/A,
128,한화에어로스페이스,"42,400","1,150",-2.64%,"5,000","21,467","50,630",17.94,"598,521",29.73,5.45,
129,오뚜기,"573,000","4,000",+0.70%,"5,000","21,040","3,672",16.47,"4,213",19.36,7.79,
130,한화시스템,"18,800",200,-1.05%,"5,000","20,723","110,230",4.99,"1,516,006",26.63,8.15,
131,종근당,"179,000","5,000",-2.72%,"2,500","20,453","11,426",12.32,"93,168",21.24,11.94,
132,대한유화,"313,500","9,500",+3.13%,"5,000","20,378","6,500",20.88,"116,443",22.95,6.11,
133,녹십자홀딩스,"42,450",150,-0.35%,500,"19,963","47,028",6.69,"521,363",40.12,0.37,
134,한국앤컴퍼니,"21,450",0,0.00%,500,"19,953","93,020",9.02,"802,100",17.90,4.71,
135,현대미포조선,"49,800","2,750",+5.84%,"5,000","19,891","39,942",13.14,"989,329",42.86,2.31,
136,현대백화점,"84,300","2,500",+3.06%,"5,000","19,728","23,402",14.86,"565,358",17.27,4.64,
137,효성티앤씨,"453,000","26,000",-5.43%,"5,000","19,604","4,328",15.92,"191,639",22.99,20.86,
138,LS ELECTRIC,"63,800",200,+0.31%,"5,000","19,140","30,000",14.57,"127,883",24.59,7.82,
139,HDC현대산업개발,"29,000",100,-0.34%,"5,000","19,113","65,907",10.12,"583,834",7.20,20.30,
140,두산인프라코어,"8,790",320,-3.51%,"5,000","18,980","215,932",6.45,"10,140,949",11.34,11.59,
141,BNK금융지주,"5,810",40,+0.69%,"5,000","18,937","325,935",38.76,"1,826,066",3.94,7.07,
142,F&F,"122,000","1,500",+1.24%,500,"18,788","15,400",9.96,"171,511",21.57,25.13,
143,효성,"88,800",100,-0.11%,"5,000","18,711","21,071",7.65,"407,183",-41.63,4.25,
144,KODEX 삼성그룹,"10,460",40,-0.38%,0,"18,420","176,100",0.03,"310,176",N/A,N/A,
145,KCC,"207,000","5,000",+2.48%,"5,000","18,395","8,886",11.80,"50,764",-657.14,-4.37,
146,현대해상,"20,450",350,+1.74%,500,"18,282","89,400",36.23,"410,767",5.02,6.23,
147,현대엘리베이,"44,150",400,-0.90%,"5,000","18,020","40,815",26.79,"291,087",19.77,5.22,
148,메리츠화재,"14,850",350,+2.41%,500,"17,913","120,625",10.03,"652,711",4.35,12.80,
149,농심,"290,000",500,+0.17%,"5,000","17,640","6,083",17.20,"21,935",13.01,3.72,
150,KODEX 단기채권,"102,700",5,0.00%,0,"17,433","16,975",0.00,"39,633",N/A,N/A,
151,KODEX 200TR,"13,695",125,-0.90%,0,"17,399","127,050",0.03,"94,548",N/A,N/A,
152,대웅제약,"150,000","3,000",-1.96%,"2,500","17,380","11,587",4.87,"71,688","-1,048.95",4.34,
153,KODEX MSCI Korea TR,"13,745",70,-0.51%,0,"17,085","124,300",10.27,"277,539",N/A,N/A,
154,KODEX 레버리지,"27,020",525,-1.91%,0,"16,915","62,600",4.17,"39,989,007",N/A,N/A,
155,아이에스동서,"53,800",200,-0.37%,500,"16,620","30,893",5.26,"57,254",12.97,6.10,
156,영원무역,"37,300",900,+2.47%,500,"16,528","44,311",24.22,"251,817",10.09,9.82,
157,솔루스첨단소재,"52,400","1,600",+3.15%,100,"16,029","30,590",7.06,"949,323",151.45,N/A,
158,동원시스템즈,"62,500","4,600",+7.94%,"5,000","16,012","25,619",1.48,"345,975",35.51,8.69,
159,TIGER MSCI Korea TR,"17,270",175,-1.00%,0,"15,992","92,600",0.00,"227,701",N/A,N/A,
160,씨에스윈드,"89,600","4,800",+5.66%,500,"15,488","17,286",9.03,"1,871,641",62.48,9.92,
161,부광약품,"23,750","2,000",-7.77%,500,"15,399","64,838",4.81,"3,086,562","11,875.00",-2.00,
162,KODEX 종합채권(AA-이상)액티브,"109,675",110,-0.10%,0,"15,076","13,746",0.00,"44,982",N/A,N/A,
163,LG생활건강우,"713,000","4,000",+0.56%,"5,000","14,971","2,100",84.42,"5,843",15.97,N/A,
164,롯데정밀화학,"57,800",900,+1.58%,"5,000","14,912","25,800",22.83,"179,433",8.72,11.73,
165,코오롱인더,"55,200","2,100",+3.95%,"5,000","14,892","26,979",15.24,"827,465",9.88,1.58,
166,명신산업,"36,000","1,550",-4.13%,500,"14,680","40,779",1.70,"438,568",N/A,53.84,
167,세방전지,"103,500","3,000",-2.82%,500,"14,490","14,000",25.12,"291,333",19.61,7.70,
168,NHN,"72,500","1,100",+1.54%,500,"14,185","19,565",11.53,"87,918",48.30,0.78,
169,SK네트웍스,"5,610",120,+2.19%,"2,500","13,923","248,188",12.05,"2,522,776",-24.29,-5.85,
170,지누스,"96,500",600,-0.62%,500,"13,903","14,407",23.17,"62,243",19.48,26.32,
171,DL,"89,200",500,-0.56%,"5,000","13,774","15,441",32.71,"632,440",4.72,11.74,
172,LG전자우,"79,600",300,-0.38%,"5,000","13,680","17,186",38.53,"237,988",17.29,N/A,
173,한올바이오파마,"26,050",150,+0.58%,500,"13,609","52,241",6.47,"1,654,530",69.10,14.90,
174,메리츠금융지주,"10,150",330,+3.36%,500,"13,602","134,011",8.37,"380,548",2.92,15.26,
175,효성첨단소재,"292,500","17,000",-5.49%,"5,000","13,104","4,480",9.76,"300,441",-19.59,-19.74,
176,신세계인터내셔날,"183,500","7,000",+3.97%,"5,000","13,102","7,140",4.71,"96,399",29.06,12.98,
177,SK디스커버리,"67,100",400,+0.60%,"5,000","12,774","19,038",9.95,"141,260",4.41,11.52,
178,한전KPS,"27,950",50,+0.18%,200,"12,578","45,000",10.95,"222,330",10.37,14.98,
179,에스엘,"25,800","2,650",-9.31%,500,"12,436","48,203",14.63,"811,118",27.71,7.25,
180,다우기술,"27,250",950,+3.61%,500,"12,226","44,867",22.42,"706,324",4.38,14.62,
181,영진약품,"6,670",20,-0.30%,500,"12,199","182,893",4.22,"485,578","-1,667.50",4.43,
182,한국콜마,"53,200","1,500",+2.90%,500,"12,173","22,881",28.10,"271,304",38.27,6.39,
183,이노션,"60,700",100,-0.16%,500,"12,140","20,000",29.75,"65,198",18.90,9.88,
184,KBSTAR 200,"42,605",470,-1.09%,0,"12,079","28,350",0.02,"164,845",N/A,N/A,
185,KODEX 인버스,"3,920",35,+0.90%,0,"12,007","306,300",2.59,"70,360,306",N/A,N/A,
186,금호타이어,"4,140",95,+2.35%,"5,000","11,893","287,260",5.35,"961,602",-11.86,-3.30,
187,롯데칠성,"131,500","5,500",+4.37%,500,"11,802","8,975",10.41,"66,652",-13.49,-11.68,
188,DGB금융지주,"6,960",100,+1.46%,"5,000","11,773","169,146",47.10,"834,507",3.55,7.31,
189,더블유게임즈,"62,300",300,+0.48%,500,"11,447","18,375",14.02,"70,370",10.68,18.93,
190,롯데관광개발,"16,500",300,+1.85%,500,"11,430","69,276",4.44,"439,102",-24.23,-4.77,
191,JB금융지주,"5,770",60,+1.05%,"5,000","11,366","196,983",39.64,"465,342",3.29,10.36,
192,아시아나항공,"15,200",500,+3.40%,"5,000","11,311","74,412",20.07,"1,224,882",-1.31,-90.67,
193,태광산업,"1,009,000","10,000",+1.00%,"5,000","11,234","1,113",7.74,"1,585",10.83,4.34,
194,솔루엠,"25,850","1,000",+4.02%,500,"10,988","42,508",0.22,"6,360,715",25.52,86.98,
195,후성,"11,850",100,-0.84%,500,"10,974","92,607",4.68,"759,351",-215.45,3.85,
196,코스맥스,"109,000","2,500",+2.35%,500,"10,954","10,050",23.99,"148,257",26.98,10.45,
197,KG동부제철,"10,800",100,-0.92%,"5,000","10,801","100,009",0.12,"112,505",13.11,-7.44,
198,티와이홀딩스,"26,700","1,000",-3.61%,500,"10,726","40,172",6.94,"255,011",N/A,N/A,
199,KODEX 코스닥150 레버리지,"15,670",230,-1.45%,0,"10,546","67,300",3.26,"7,977,984",N/A,N/A,
200,대한전선,"1,220",10,-0.81%,500,"10,449","856,473",1.93,"9,233,757",-67.78,-3.99,
